isin,name,category,currency,source,type,first_date,last_date,years_of_data,data_points,total_return_%,cagr_%,annual_vol_%,sharpe_ratio,max_drawdown_%,calmar_ratio,var_95_daily_%,win_rate_%,last_nav,id,ticker
BM_NASDAQ100,NASDAQ 100,RV EEUU,USD,,benchmark,1990-01-02,2026-04-02,36.2,9130,10459.02,13.72,26.41,0.468,-82.9,0.197,-2.626,54.7,24045.529297,BM_NASDAQ100,^NDX
BM_SP500,S&P 500,RV EEUU,USD,,benchmark,1990-01-02,2026-04-02,36.2,9130,1730.1,8.35,18.03,0.314,-56.78,0.17,-1.717,53.7,6582.689941,BM_SP500,^GSPC
BM_DOWJONES,Dow Jones Industrial,RV EEUU,USD,,benchmark,1992-01-02,2026-04-02,34.2,8624,1365.91,8.16,17.39,0.308,-53.78,0.174,-1.628,53.4,46504.671875,BM_DOWJONES,^DJI
BM_DAX,DAX 40,RV Europa,EUR,,benchmark,1990-01-02,2026-04-02,36.2,9172,1195.11,7.32,21.77,0.249,-72.68,0.129,-2.136,53.2,23168.080078,BM_DAX,^GDAXI
BM_HSI,Hang Seng Index,RV Asia,HKD,,benchmark,1990-01-02,2026-04-02,36.2,8947,784.98,6.2,24.73,0.21,-65.18,0.141,-2.318,51.6,25116.529297,BM_HSI,^HSI
BM_SP500_ETF,S&P 500 (iShares UCITS ETF),RV EEUU,USD,,benchmark,2010-09-15,2026-04-02,15.5,3926,638.86,13.73,15.53,0.647,-33.9,0.414,-1.508,52.8,705.909973,BM_SP500_ETF,CSPX.L
BM_IBEX35,IBEX 35,RV España,EUR,,benchmark,1993-07-12,2026-04-02,32.7,8293,521.14,5.74,21.88,0.18,-62.65,0.127,-2.151,53.1,17555.900391,BM_IBEX35,^IBEX
LU0348784041,Allianz Global Investors Fund - Allianz Oriental Income AT EUR,Equity EM,EUR,mstarpy,fund,2009-12-07,2026-04-02,16.3,4096,412.01,10.53,17.07,0.44,-30.86,0.373,-1.677,54.5,512.01,,
BM_CAC40,CAC 40,RV Europa,EUR,,benchmark,1990-03-01,2026-04-02,36.1,9166,334.63,4.16,21.15,0.108,-65.29,0.096,-2.072,51.7,7962.390137,BM_CAC40,^FCHI
BM_WATER,Invesco Water Resources ETF,RV Tematico,USD,,benchmark,2005-12-06,2026-04-02,20.3,5112,334.45,7.5,23.3,0.256,-55.8,0.179,-2.137,51.9,67.339996,BM_WATER,PHO
